xp_per_min,tower_damage,sen_placed,sen_destroyed,obs_placed,obs_destroyed,lh50,lh40,lh30,lh20,lh10,last_hits,kills,hero_healing,hero_damage,gold_per_min,denies,deaths,dmg_received,dmg_dealt,camps_stacked,buybacks,assists,match_id,start_time,win,hero_id,account_id,leaguename
720,8249,1,1,1,1,473,396,263,152,45,505,7,5289,45333,670,8,6,51229,45333,2,2,18,4973234250,1566108686,false,42,100471531,The International 2019
624,505,1,3,1,5,309,227,174,107,50,326,4,180,30858,516,5,5,22398,30858,3,1,28,4969288250,1565927125,true,65,184950344,The International 2019
616,654,8,9,3,3,288,205,146,78,22,318,8,615,36108,528,4,5,19163,36108,2,2,17,4967600837,1565834467,true,9,155494381,The International 2019
603,8285,2,2,6,4,234,167,76,28,3,381,7,7499,37496,484,13,9,40085,37496,1,3,11,4971157392,1566019029,false,52,139876032,The International 2019
602,976,11,6,7,3,253,144,93,63,18,292,7,485,31819,548,3,5,16276,31819,3,1,24,4969288250,1565927125,true,9,155494381,The International 2019
593,1136,31,5,19,5,46,35,27,11,3,60,4,0,16281,306,2,3,10808,16281,1,1,24,4971493281,1566032942,true,31,86727555,The International 2019
592,247,37,9,21,5,95,78,63,45,30,123,3,485,16301,352,2,6,25877,16301,6,1,29,4967655141,1565839252,true,79,173476224,The International 2019
590,1481,4,5,4,2,160,96,69,39,6,193,7,0,43254,399,12,10,21808,43254,1,2,31,4967655141,1565839252,false,25,139876032,The International 2019
579,423,1,3,2,2,146,106,78,39,19,150,5,0,20455,379,13,3,12424,20455,4,2,21,4985705053,1566703068,true,86,101695162,The International 2019
575,286,8,2,6,1,182,129,85,36,16,430,10,220,38074,556,4,11,47792,38074,3,3,20,4976922218,1566279195,true,19,155494381,The International 2019
568,251,33,4,16,2,106,84,38,23,8,111,3,3829,16004,479,2,8,30106,16004,4,2,26,4970995519,1566009762,true,84,155494381,The International 2019
566,18,10,3,7,1,204,136,100,64,15,241,6,242,23620,442,4,5,14428,23620,5,1,22,4980333085,1566456722,false,86,89117038,The International 2019
565,65,36,9,24,6,85,65,38,8,2,129,13,125,56754,486,2,9,26604,56754,2,1,19,4973040677,1566099119,true,101,155494381,The International 2019
559,19,2,1,1,5,11,9,7,7,3,17,0,0,5942,277,1,12,34596,5942,0,2,16,4969187966,1565918294,true,97,157989498,The International 2019
556,583,3,4,8,5,135,103,74,53,8,246,11,0,30325,439,5,12,36097,30325,1,4,22,4968150000,1565868048,true,25,25907144,The International 2019
555,722,39,2,18,8,72,54,33,17,8,89,1,0,23191,445,3,7,36540,23191,1,3,19,4971219200,1566021957,true,84,155494381,The International 2019
549,4303,30,1,20,4,138,106,53,34,12,154,1,0,8533,372,2,7,23827,8533,6,3,21,4981912277,1566537766,true,79,87278757,The International 2019
547,131,34,13,16,3,54,44,34,24,11,56,2,1237,12320,331,5,10,30050,12320,4,1,28,4969288250,1565927125,true,84,173476224,The International 2019
546,135,45,5,23,5,23,21,19,11,6,23,5,0,9002,256,4,11,29863,9002,2,4,28,4967655141,1565839252,false,3,397462905,The International 2019
545,1839,13,3,7,6,162,143,101,67,13,215,3,48170,6117,434,3,9,27238,6117,4,1,27,4973040677,1566099119,true,66,173476224,The International 2019
545,1175,16,6,7,4,185,146,115,59,14,204,5,1514,29039,398,4,6,15615,29039,5,2,22,4973234250,1566108686,true,25,159020918,The International 2019
542,778,4,3,4,1,162,96,52,18,8,182,8,415,25300,414,5,4,19858,25300,1,2,24,4967893095,1565855348,false,9,86726887,The International 2019
534,100,3,2,1,2,168,131,97,57,17,239,4,0,25589,376,1,6,20875,25589,3,2,20,4969319314,1565929468,false,86,101695162,The International 2019
525,345,8,6,2,4,125,89,63,38,13,154,3,0,21460,413,9,7,17462,21460,2,1,16,4967893095,1565855348,true,119,89117038,The International 2019
519,149,34,4,27,1,24,21,11,11,6,36,3,13728,16969,329,1,11,25577,17241,4,2,27,4969187966,1565918294,false,111,117421467,The International 2019
519,109,1,3,1,1,176,134,108,83,42,263,4,125,33940,431,6,10,32245,33940,5,2,32,4971602368,1566037337,true,16,34505203,The International 2019
517,3363,5,1,4,2,78,67,39,22,3,142,3,0,31297,321,3,14,35083,31297,4,4,20,4981810133,1566530474,false,27,89423756,The International 2019
517,252,2,1,2,2,175,136,94,51,12,200,3,1892,21240,431,8,8,15998,21240,2,2,14,4969499647,1565940546,false,110,159020918,The International 2019
511,0,50,3,27,10,114,80,60,34,4,138,5,0,14110,321,6,8,18983,14110,11,2,20,4969402562,1565935098,false,79,143693439,The International 2019
508,218,11,7,2,4,125,80,48,19,5,219,4,2069,18888,373,3,5,19708,18888,6,3,30,4981810133,1566530474,true,86,101356886,The International 2019
507,0,35,10,21,5,121,99,77,46,14,128,0,400,15729,395,3,2,6877,15729,10,1,19,4967600837,1565834467,true,121,173476224,The International 2019
505,0,44,8,23,3,82,68,62,46,11,121,1,20,23513,380,1,7,21934,23513,7,3,23,4968129116,1565867164,false,5,54580962,The International 2019
495,35,43,9,22,6,67,61,32,23,4,73,2,9224,16389,369,8,4,28610,16389,5,1,15,4968187584,1565869570,true,84,143693439,The International 2019
494,0,37,6,20,3,148,130,96,46,15,189,4,0,17171,425,3,11,20361,17171,2,4,18,4978587076,1566367475,true,5,87278757,The International 2019
489,216,7,2,3,1,134,85,76,44,22,195,5,186,25049,393,4,7,12923,25049,2,2,22,4985787596,1566708166,true,86,101356886,The International 2019
486,7,50,19,25,9,84,71,42,34,7,100,2,0,14798,272,1,5,13515,14798,14,2,24,4977018128,1566285647,true,79,143693439,The International 2019
484,119,33,6,16,1,71,59,33,23,4,72,2,800,14362,307,2,5,9940,14362,3,1,24,4969499647,1565940546,true,68,117421467,The International 2019
483,3893,44,7,25,3,108,96,80,52,17,132,1,13531,6006,323,7,8,18844,6006,5,2,24,4970923784,1566004617,true,66,6922000,The International 2019
482,96,6,5,2,6,158,124,100,65,18,177,6,0,22803,362,0,11,30586,22803,5,2,16,4970923784,1566004617,true,86,86726887,The International 2019
479,345,32,6,18,7,73,69,60,36,23,80,2,1051,14897,295,0,13,28063,14897,9,3,21,4973234250,1566108686,true,79,134556694,The International 2019
479,322,1,1,1,1,60,45,37,11,8,80,6,0,30372,301,5,7,31074,30372,3,3,23,4969187966,1565918294,false,103,111030315,The International 2019
471,380,30,3,25,2,107,70,44,24,1,139,6,570,9616,350,7,10,23974,9616,1,2,18,4971602368,1566037337,true,79,82262664,The International 2019
471,371,14,5,6,4,134,97,75,44,16,161,10,0,21947,358,7,8,15616,21947,0,2,15,4970995519,1566009762,false,25,89117038,The International 2019
468,46,5,3,4,4,77,49,38,21,11,153,8,0,21437,381,3,15,35387,21437,6,4,14,4968150000,1565868048,false,119,111030315,The International 2019
467,1413,41,5,24,9,53,45,21,7,4,79,0,270,13542,281,3,11,34845,13542,1,2,16,4971157392,1566019029,false,79,397462905,The International 2019
467,0,32,4,23,4,124,105,76,47,12,136,1,0,15669,369,8,12,24847,15669,0,2,14,4967893095,1565855348,true,5,87278757,The International 2019
465,173,35,15,24,13,48,31,24,11,7,65,2,1861,12273,363,4,4,17129,12273,2,1,19,4977648828,1566311764,true,84,91443418,The International 2019
463,0,32,7,17,2,20,18,13,12,2,21,1,0,10948,274,2,11,23505,10948,0,3,16,4980333085,1566456722,false,84,87278757,The International 2019
458,2031,28,14,31,7,122,94,49,22,4,275,4,0,19173,388,5,6,24479,19173,1,1,22,4971343154,1566027129,true,21,87382579,The International 2019
457,27,19,2,25,1,109,95,51,29,14,160,0,0,7959,274,3,16,31268,7959,17,1,20,4969187966,1565918294,true,79,119631156,The International 2019
452,359,2,1,1,1,223,171,147,118,54,283,9,0,37026,414,25,10,28130,37026,0,1,7,4981912277,1566537766,false,32,153836240,The International 2019
450,274,62,12,29,5,54,43,30,20,16,94,2,0,14923,315,7,7,23762,14923,0,2,29,4968150000,1565868048,true,103,94155156,The International 2019
449,92,67,5,34,8,190,112,72,50,13,351,5,0,27375,547,1,10,23080,27375,2,3,13,4971343154,1566027129,false,121,155494381,The International 2019
449,0,47,3,31,3,67,55,42,22,4,117,5,0,16218,278,2,11,35265,24779,1,3,21,4973040677,1566099119,false,23,82262664,The International 2019
446,3354,2,1,4,2,108,89,53,27,7,120,2,585,21261,327,6,8,27525,21261,2,2,25,4969402562,1565935098,true,19,157989498,The International 2019
446,1028,6,1,5,2,168,131,89,66,10,177,3,0,14926,296,14,10,16352,14926,1,3,11,4968187584,1565869570,false,27,102099826,The International 2019
446,0,9,1,4,1,61,46,30,19,1,66,3,0,11958,242,1,4,12544,11958,0,1,16,4978587076,1566367475,true,7,89117038,The International 2019
445,1604,38,7,20,6,47,37,26,19,10,60,3,6109,15871,233,1,6,15549,15871,6,2,12,4977648828,1566311764,false,37,117421467,The International 2019
441,157,4,2,7,2,91,74,39,19,10,114,3,240,21234,340,4,13,32630,21234,4,4,13,4977648828,1566311764,false,107,111030315,The International 2019
437,63,46,5,23,2,144,85,64,36,7,151,1,0,14896,379,2,11,16313,14896,6,2,12,4967996576,1565860744,false,5,6922000,The International 2019
433,298,21,6,23,1,55,48,32,10,1,61,2,0,11103,291,3,8,30051,11103,1,2,16,4971219200,1566021957,false,62,87382579,The International 2019
427,0,60,14,33,7,54,36,22,12,8,83,3,5605,24807,347,3,12,26922,24807,8,3,29,4968150000,1565868048,false,68,117421467,The International 2019
425,45,51,15,28,7,42,30,19,19,2,83,1,1200,17414,364,3,5,12946,17414,6,2,34,4976922218,1566279195,true,68,173476224,The International 2019
423,505,29,13,29,8,66,53,24,14,7,106,6,407,20682,313,1,8,26748,20682,7,2,22,4969319314,1565929468,false,103,94296097,The International 2019
414,0,44,15,26,10,30,23,19,9,5,44,3,0,10197,296,2,7,15545,10197,4,1,20,4969752692,1565953082,false,26,143693439,The International 2019
408,205,33,9,22,6,83,62,45,17,5,83,5,0,6381,265,4,6,19725,6381,3,2,16,4967996576,1565860744,true,79,87278757,The International 2019
407,114,55,3,30,2,85,57,37,18,7,102,2,0,17957,355,1,17,29480,17957,1,5,18,4969319314,1565929468,true,5,6922000,The International 2019
406,0,55,4,30,8,38,27,15,13,3,62,1,2389,20709,272,4,14,31310,20709,1,3,24,4971157392,1566019029,true,103,6922000,The International 2019
400,35,25,10,20,6,114,93,64,33,9,120,1,1522,8319,307,5,12,22033,8319,2,2,12,4969499647,1565940546,false,20,134556694,The International 2019
399,0,42,12,20,3,59,36,29,15,4,78,1,1400,15756,346,4,5,15787,15756,6,3,18,4977018128,1566285647,false,68,173476224,The International 2019
395,728,35,8,24,4,38,29,19,15,6,40,3,400,18548,243,0,9,17241,18548,3,2,20,4985787596,1566708166,true,103,82262664,The International 2019
395,135,59,11,31,12,25,21,13,10,5,38,0,0,6156,251,1,17,39343,6156,2,5,17,4981810133,1566530474,false,3,119576842,The International 2019
394,60,49,8,24,6,20,14,9,8,3,28,0,400,3631,223,1,9,20340,3631,0,2,23,4969186537,1565918170,false,79,145550466,The International 2019
386,0,29,2,19,3,93,59,44,32,21,100,1,800,7082,228,2,8,20122,7082,3,2,16,4970995519,1566009762,false,79,87278757,The International 2019
385,386,49,11,22,4,31,28,26,15,1,47,2,0,15158,247,0,6,16880,15158,1,4,25,4969752692,1565953082,true,103,94155156,The International 2019
370,286,43,7,18,4,35,32,21,13,5,39,3,0,13459,257,3,6,17277,13459,5,2,23,4973234250,1566108686,false,103,145550466,The International 2019
359,1294,33,6,25,6,48,40,27,16,12,66,2,1098,18202,329,2,8,15372,18202,4,2,23,4968129116,1565867164,true,75,87382579,The International 2019
354,466,49,11,24,9,53,34,20,11,6,53,3,2890,9598,333,1,8,12381,9598,0,1,12,4980333085,1566456722,true,30,91443418,The International 2019
353,43,68,12,34,8,35,29,24,13,5,45,5,2405,9170,282,0,16,30642,9170,12,5,16,4976922218,1566279195,false,30,143693439,The International 2019
352,943,39,6,20,1,52,34,21,6,2,59,6,250,11867,308,4,8,24951,11867,5,1,13,4967893095,1565855348,false,64,6922000,The International 2019
347,939,47,6,26,7,91,74,59,37,9,105,5,370,16307,316,4,9,18432,16307,2,3,19,4985787596,1566708166,false,64,94296097,The International 2019
306,198,36,3,23,3,39,32,21,16,1,39,1,365,6380,201,9,13,25052,6380,3,1,10,4985705053,1566703068,false,79,82262664,The International 2019
303,452,43,6,19,5,31,25,20,10,3,36,1,0,9816,245,3,7,16886,9816,0,1,15,4967600837,1565834467,false,68,397462905,The International 2019
301,0,41,12,20,2,29,27,20,13,3,33,6,0,21541,265,10,8,17714,21541,3,1,18,4969288250,1565927125,false,68,54580962,The International 2019
292,0,33,8,19,5,39,29,16,14,4,39,1,0,7681,242,4,10,26414,7681,1,4,5,4971493281,1566032942,false,84,143693439,The International 2019
278,479,41,6,16,3,32,29,26,9,2,39,3,0,15152,248,4,15,28383,15152,3,3,15,4981912277,1566537766,false,75,119631156,The International 2019
273,0,38,4,24,4,27,23,20,18,5,31,3,0,11329,300,9,9,16128,11329,4,1,18,4970923784,1566004617,false,68,54580962,The International 2019
230,97,43,10,16,3,20,18,14,4,1,30,2,0,13808,183,2,7,14522,13808,2,1,11,4968187584,1565869570,false,103,145550466,The International 2019